Source_Filament	Target_Filament	Tuned	Tuned_Volume	Base Volume
Esun Pine Green	Sunlu Silk (Blue)			367
Esun Pine Green	Sunlu Silk (Bronze)			350
Esun Pine Green	Sunlu Silk (Silver)			412
Esun Pine Green	Sunlu Silk (Light Gold)			586
Esun Pine Green	Sunlu Silk (Pink)			540
Esun Pine Green	Sunlu Silk (Purple)			502
Esun Pine Green	Sunlu Silk (Red Copper)			369
Esun Pine Green	Sunlu Silk (Red)			287
Esun Pine Green	Sunlu Silk (Black)			167
Esun Pine Green	Sunlu Silk (Orange)			428
Esun Pine Green	Sunlu Silk (White)			575
Esun Pine Green	Eryone Silk (RYB)			383
Esun Pine Green	Eryone Silk (RPG)			395
Esun Pine Green	Voxel Silk (Sky Blue)			341
Esun Pink	Esun Gold	TRUE	110	319
Esun Pink	Esun Black	TRUE	115	222
Esun Pink	Esun Gray	TRUE	115	235
Esun Pink	Esun Brown	TRUE	120	251
Esun Pink	Esun Fire Engine Red	TRUE	120	259
Esun Pink	Esun Pine Green	TRUE	120	270
Esun Pink	Esun Green	TRUE	120	258
Esun Pink	Esun Very Perri	TRUE	120	227
Esun Pink	Esun Yellow	TRUE	120	482
Esun Pink	Esun Matcha Green	TRUE	170	414
Esun Pink	Sunlu Mint Green	TRUE	150	306
Esun Pink	Esun Cold White	TRUE	210	418
Esun Pink	Esun Baby Pink			310
Esun Pink	Esun Beige	TRUE	220	381
Esun Pink	Esun Blue	TRUE	110	278
Esun Pink	Esun Bone White		195	323
Esun Pink	Esun Dark Blue			245
Esun Pink	Esun Haze Blue			238
Esun Pink	Esun Jade Green			318
Esun Pink	Esun Light Blue			333
Esun Pink	Esun Light Brown			288
Esun Pink	Esun Magenta			231
Esun Pink	Esun Olive Green	TRUE	125	271
Esun Pink	Esun Orange	TRUE	120	341
Esun Pink	Esun Peak Green	TRUE	210	420
Esun Pink	Esun Purple			178
Esun Pink	Esun Red			324
Esun Pink	Esun Silver	TRUE	200	225
Esun Pink	Esun Space Blue	TRUE	180	360
Esun Pink	Esun Warm White		300	401
Esun Pink	Voxel Ziro Brown			268
Esun Pink	Sunlu Gray			225
Esun Pink	Sunlu Silk (Blue)			307
Esun Pink	Sunlu Silk (Bronze)			261
Esun Pink	Sunlu Silk (Silver)			225
Esun Pink	Sunlu Silk (Light Gold)			469
Esun Pink	Sunlu Silk (Pink)			167
Esun Pink	Sunlu Silk (Purple)			167
Esun Pink	Sunlu Silk (Red Copper)			261
Esun Pink	Sunlu Silk (Red)			311
Esun Pink	Sunlu Silk (Black)			231
Esun Pink	Sunlu Silk (Orange)			312
Esun Pink	Sunlu Silk (White)			396
Esun Pink	Eryone Silk (RYB)			258
Esun Pink	Eryone Silk (RPG)			224
Esun Pink	Voxel Silk (Sky Blue)			285
Esun Purple	Esun Black	TRUE	120	167
Esun Purple	Esun Very Perri	TRUE	175	429
Esun Purple	Esun Olive Green	TRUE	130	447
Esun Purple	Esun Peak Green	TRUE	160	661
Esun Purple	Esun Orange	TRUE	140	592
Esun Purple	Esun Yellow	TRUE	140	706
Esun Purple	Esun Space Blue	TRUE	200	609
Esun Purple	Esun Beige	TRUE	200	645
Esun Purple	Esun Cold White	TRUE	350	661
Esun Purple	Esun Baby Pink			589
Esun Purple	Esun Blue			224
Esun Purple	Esun Bone White		180	600
Esun Purple	Esun Brown	TRUE	155	363
Esun Purple	Esun Dark Blue			203
Esun Purple	Esun Fire Engine Red			246
Esun Purple	Esun Gold			630
Esun Purple	Esun Gray			375
Esun Purple	Esun Haze Blue			454
Esun Purple	Esun Jade Green			585
Esun Purple	Esun Light Blue			604
Esun Purple	Esun Light Brown		180	480
Esun Purple	Esun Magenta	TRUE	210	320
Esun Purple	Esun Matcha Green		285	676
Esun Purple	Esun Pine Green			391
Esun Purple	Esun Green			327
Esun Purple	Esun Pink			470
Esun Purple	Esun Red			407
Esun Purple	Esun Silver		240	489
Esun Purple	Esun Warm White	TRUE	320	650
Esun Purple	Voxel Ziro Brown			551
Esun Purple	Sunlu Gray	TRUE	300	487
Esun Purple	Sunlu Mint Green			538
Esun Purple	Sunlu Silk (Blue)			456
Esun Purple	Sunlu Silk (Bronze)			483
Esun Purple	Sunlu Silk (Silver)			491
Esun Purple	Sunlu Silk (Light Gold)			721
Esun Purple	Sunlu Silk (Pink)			468
Esun Purple	Sunlu Silk (Purple)			437
Esun Purple	Sunlu Silk (Red Copper)			446
Esun Purple	Sunlu Silk (Red)			387
Esun Purple	Sunlu Silk (Black)			176
Esun Purple	Sunlu Silk (Orange)			478
Esun Purple	Sunlu Silk (White)			644
Esun Purple	Eryone Silk (RYB)			269
Esun Purple	Eryone Silk (RPG)			306
Esun Purple	Voxel Silk (Sky Blue)			464
Esun Red	Esun Fire Engine Red	TRUE	110	206
Esun Red	Esun Blue	TRUE	135	307
Esun Red	Esun Black	TRUE	140	197
Esun Red	Esun Pine Green	TRUE	145	251
Esun Red	Esun Brown	TRUE	160	329
Esun Red	Sunlu Mint Green	TRUE	160	521
Esun Red	Esun Orange	TRUE	170	423
Esun Red	Esun Jade Green	TRUE	180	545
Esun Red	Esun Light Blue	TRUE	255	592
Esun Red	Esun Peak Green	TRUE	360	625
Esun Red	Esun Bone White	TRUE	270	594
Esun Red	Esun Gray	TRUE	280	408
Esun Red	Esun Silver	TRUE	240	522
Esun Red	Esun Matcha Green	TRUE	240	629
Esun Red	Esun Warm White	TRUE	300	676
Esun Red	Esun Cold White	TRUE	290	693
Esun Red	Esun Baby Pink			589
Esun Red	Esun Beige		350	613
Esun Red	Esun Dark Blue			235
Esun Red	Esun Gold	TRUE	255	499
Esun Red	Esun Haze Blue	TRUE	320	528
Esun Red	Esun Light Brown	TRUE	210	370
Esun Red	Esun Magenta			210
Esun Red	Esun Olive Green			426
Esun Red	Esun Green	TRUE	200	239
Esun Red	Esun Pink			540
Esun Red	Esun Purple			281
Esun Red	Esun Space Blue			609
Esun Red	Esun Very Perri	TRUE	220	534
Esun Red	Esun Yellow	TRUE	325	621
Esun Red	Voxel Ziro Brown		180	472
Esun Red	Sunlu Gray			520
Esun Red	Sunlu Silk (Blue)			470
Esun Red	Sunlu Silk (Bronze)			490
Esun Red	Sunlu Silk (Silver)			524
Esun Red	Sunlu Silk (Light Gold)			624
Esun Red	Sunlu Silk (Pink)			538
Esun Red	Sunlu Silk (Purple)			535
Esun Red	Sunlu Silk (Red Copper)			353
Esun Red	Sunlu Silk (Red)			167
Esun Red	Sunlu Silk (Black)			209
Esun Red	Sunlu Silk (Orange)			281
Esun Red	Sunlu Silk (White)			676
Esun Red	Eryone Silk (RYB)			337
Esun Red	Eryone Silk (RPG)			260
Esun Red	Voxel Silk (Sky Blue)			505
Esun Silver	Esun Peak Green	TRUE	100	387
Esun Silver	Esun Magenta	TRUE	110	289
Esun Silver	Esun Cold White	TRUE	140	393
Esun Silver	Esun Black	TRUE	190	167
Esun Silver	Esun Orange	TRUE	190	308
Esun Silver	Esun Red	TRUE	190	321
Esun Silver	Esun Baby Pink			338
Esun Silver	Esun Beige	TRUE	145	376
Esun Silver	Esun Blue			287
Esun Silver	Esun Bone White	TRUE	135	308
Esun Silver	Esun Brown	TRUE	150	176
Esun Silver	Esun Dark Blue			197
Esun Silver	Esun Fire Engine Red			263
Esun Silver	Esun Gold			339
Esun Silver	Esun Gray			167
Esun Silver	Esun Haze Blue			167
Esun Silver	Esun Jade Green			285
Esun Silver	Esun Light Blue			344
Esun Silver	Esun Light Brown		135	239
Esun Silver	Esun Matcha Green			380
Esun Silver	Esun Olive Green	TRUE	130	182
Esun Silver	Esun Pine Green			208
Esun Silver	Esun Green	TRUE	130	189
Esun Silver	Esun Pink	TRUE	175	296
Esun Silver	Esun Purple		110	263
Esun Silver	Esun Space Blue		105	355
Esun Silver	Esun Very Perri			223
Esun Silver	Esun Warm White	TRUE	160	378
Esun Silver	Esun Yellow		150	473
Esun Silver	Voxel Ziro Brown	TRUE	120	243
Esun Silver	Sunlu Gray			167
Esun Silver	Sunlu Mint Green			272
Esun Silver	Sunlu Silk (Blue)			274
Esun Silver	Sunlu Silk (Bronze)			167
Esun Silver	Sunlu Silk (Silver)			167
Esun Silver	Sunlu Silk (Light Gold)			452
Esun Silver	Sunlu Silk (Pink)			293
Esun Silver	Sunlu Silk (Purple)			239
Esun Silver	Sunlu Silk (Red Copper)			223
Esun Silver	Sunlu Silk (Red)			314
Esun Silver	Sunlu Silk (Black)			167
Esun Silver	Sunlu Silk (Orange)			302
Esun Silver	Sunlu Silk (White)			372
Esun Silver	Eryone Silk (RYB)			321
Esun Silver	Eryone Silk (RPG)			297
Esun Silver	Voxel Silk (Sky Blue)			193
Esun Space Blue	Esun Orange	TRUE	135	342
Esun Space Blue	Esun Pine Green	TRUE	135	271
Esun Space Blue	Esun Beige	TRUE	150	455
Esun Space Blue	Esun Purple	TRUE	150	301
Esun Space Blue	Esun Brown	TRUE	155	268
Esun Space Blue	Esun Yellow	TRUE	160	476
Esun Space Blue	Esun Baby Pink			418
Esun Space Blue	Esun Black	TRUE	145	222
Esun Space Blue	Esun Blue			276
Esun Space Blue	Esun Bone White	TRUE	170	379
Esun Space Blue	Esun Cold White	TRUE	170	457
Esun Space Blue	Esun Dark Blue			258
Esun Space Blue	Esun Fire Engine Red			299
Esun Space Blue	Esun Gold		150	320
Esun Space Blue	Esun Gray	TRUE	135	258
Esun Space Blue	Esun Haze Blue	TRUE	150	243
Esun Space Blue	Esun Jade Green			190
Esun Space Blue	Esun Light Blue			167
Esun Space Blue	Esun Light Brown			300
Esun Space Blue	Esun Magenta			323
Esun Space Blue	Esun Matcha Green	TRUE	160	427
Esun Space Blue	Esun Olive Green	TRUE	130	271
Esun Space Blue	Esun Peak Green			394
Esun Space Blue	Esun Green	TRUE	125	245
Esun Space Blue	Esun Pink	TRUE	200	337
Esun Space Blue	Esun Red			355
Esun Space Blue	Esun Silver		150	281
Esun Space Blue	Esun Very Perri			250
Esun Space Blue	Esun Warm White	TRUE	255	442
Esun Space Blue	Voxel Ziro Brown			312
Esun Space Blue	Sunlu Gray			281
Esun Space Blue	Sunlu Mint Green			167
Esun Space Blue	Sunlu Silk (Blue)			167
Esun Space Blue	Sunlu Silk (Bronze)			280
Esun Space Blue	Sunlu Silk (Silver)			282
Esun Space Blue	Sunlu Silk (Light Gold)			495
Esun Space Blue	Sunlu Silk (Pink)			337
Esun Space Blue	Sunlu Silk (Purple)			318
Esun Space Blue	Sunlu Silk (Red Copper)			302
Esun Space Blue	Sunlu Silk (Red)			348
Esun Space Blue	Sunlu Silk (Black)			232
Esun Space Blue	Sunlu Silk (Orange)			335
Esun Space Blue	Sunlu Silk (White)			437
Esun Space Blue	Eryone Silk (RYB)			355
Esun Space Blue	Eryone Silk (RPG)			330
Esun Space Blue	Voxel Silk (Sky Blue)			211
Esun Very Perri	Esun Yellow	TRUE	100	556
Esun Very Perri	Sunlu Gray	TRUE	110	271
Esun Very Perri	Esun Cold White	TRUE	120	494
Esun Very Perri	Esun Green	TRUE	135	238
Esun Very Perri	Esun Purple	TRUE	120	219
Esun Very Perri	Esun Black	TRUE	130	212
Esun Very Perri	Esun Brown	TRUE	130	260
Esun Very Perri	Esun Gray	TRUE	220	228
Esun Very Perri	Esun Olive Green	TRUE	130	264
Esun Very Perri	Esun Orange	TRUE	135	416
Esun Very Perri	Esun Pink	TRUE	150	334
Esun Very Perri	Esun Bone White	TRUE	165	427
Esun Very Perri	Esun Baby Pink			436
Esun Very Perri	Esun Beige		260	492
Esun Very Perri	Esun Blue			173
Esun Very Perri	Esun Dark Blue			190
Esun Very Perri	Esun Fire Engine Red			291
Esun Very Perri	Esun Gold			466
Esun Very Perri	Esun Haze Blue			184
Esun Very Perri	Esun Jade Green			324
Esun Very Perri	Esun Light Blue	TRUE	240	349
Esun Very Perri	Esun Light Brown	TRUE	150	293
Esun Very Perri	Esun Magenta			315
Esun Very Perri	Esun Matcha Green			504
Esun Very Perri	Esun Peak Green			504
Esun Very Perri	Esun Pine Green			263
Esun Very Perri	Esun Red	TRUE	205	347
Esun Very Perri	Esun Silver			274
Esun Very Perri	Esun Space Blue			360
Esun Very Perri	Esun Warm White	TRUE	310	481
Esun Very Perri	Voxel Ziro Brown	TRUE	140	387
Esun Very Perri	Sunlu Mint Green			269
Esun Very Perri	Sunlu Silk (Blue)			228
Esun Very Perri	Sunlu Silk (Bronze)			254
Esun Very Perri	Sunlu Silk (Silver)			276
Esun Very Perri	Sunlu Silk (Light Gold)			574
Esun Very Perri	Sunlu Silk (Pink)			332
Esun Very Perri	Sunlu Silk (Purple)			267
Esun Very Perri	Sunlu Silk (Red Copper)			295
Esun Very Perri	Sunlu Silk (Red)			340
Esun Very Perri	Sunlu Silk (Black)			222
Esun Very Perri	Sunlu Silk (Orange)			328
Esun Very Perri	Sunlu Silk (White)			474
Esun Very Perri	Eryone Silk (RYB)			241
Esun Very Perri	Eryone Silk (RPG)			323
Esun Very Perri	Voxel Silk (Sky Blue)			216
Esun Warm White	Esun Peak Green	TRUE	115	295
Esun Warm White	Esun Red	TRUE	115	364
Esun Warm White	Esun Bone White	TRUE	135	167
Esun Warm White	Esun Baby Pink			167
Esun Warm White	Esun Beige	TRUE	110	171
Esun Warm White	Esun Black	TRUE	120	187
Esun Warm White	Esun Blue			312
Esun Warm White	Esun Brown	TRUE	110	193
Esun Warm White	Esun Cold White	TRUE	120	167
Esun Warm White	Esun Dark Blue			226
Esun Warm White	Esun Fire Engine Red			280
Esun Warm White	Esun Gold			292
Esun Warm White	Esun Gray			167
Esun Warm White	Esun Haze Blue	TRUE	110	182
Esun Warm White	Esun Jade Green			311
Esun Warm White	Esun Light Blue		120	308
Esun Warm White	Esun Light Brown	TRUE	100	251
Esun Warm White	Esun Magenta			308
Esun Warm White	Esun Matcha Green			225
Esun Warm White	Esun Olive Green			197
Esun Warm White	Esun Orange			347
Esun Warm White	Esun Pine Green			226
Esun Warm White	Esun Green	TRUE	125	213
Esun Warm White	Esun Pink	TRUE	110	236
Esun Warm White	Esun Purple	TRUE	110	287
Esun Warm White	Esun Silver	TRUE	120	167
Esun Warm White	Esun Space Blue	TRUE	120	293
Esun Warm White	Esun Very Perri	TRUE	120	247
Esun Warm White	Esun Yellow			318
Esun Warm White	Voxel Ziro Brown			222
Esun Warm White	Sunlu Gray	TRUE	130	167
Esun Warm White	Sunlu Mint Green			291
Esun Warm White	Sunlu Silk (Blue)			296
Esun Warm White	Sunlu Silk (Bronze)			167
Esun Warm White	Sunlu Silk (Silver)			167
Esun Warm White	Sunlu Silk (Light Gold)			270
Esun Warm White	Sunlu Silk (Pink)			236
Esun Warm White	Sunlu Silk (Purple)			227
Esun Warm White	Sunlu Silk (Red Copper)			237
Esun Warm White	Sunlu Silk (Red)			353
Esun Warm White	Sunlu Silk (Black)			178
Esun Warm White	Sunlu Silk (Orange)			320
Esun Warm White	Sunlu Silk (White)			167
Esun Warm White	Eryone Silk (RYB)			357
Esun Warm White	Eryone Silk (RPG)			332
Esun Warm White	Voxel Silk (Sky Blue)			214
Esun Yellow	Esun Black	TRUE	170	227
Esun Yellow	Esun Gold	TRUE	110	169
Esun Yellow	Esun Orange	TRUE	150	224
Esun Yellow	Sunlu Gray	TRUE	110	287
Esun Yellow	Esun Fire Engine Red	TRUE	115	306
Esun Yellow	Esun Jade Green	TRUE	200	324
Esun Yellow	Esun Green	TRUE	120	266
Esun Yellow	Esun Purple	TRUE	120	308
Esun Yellow	Esun Very Perri	TRUE	120	349
Esun Yellow	Esun Matcha Green	TRUE	180	220
Esun Yellow	Esun Pink	TRUE	155	342
Esun Yellow	Esun Light Blue	TRUE	160	338
Esun Yellow	Esun Beige	TRUE	180	290
Esun Yellow	Esun Cold White	TRUE	475	416
Esun Yellow	Esun Space Blue		280	342
Esun Yellow	Esun Baby Pink			306
Esun Yellow	Esun Blue	TRUE	135	333
Esun Yellow	Esun Bone White	TRUE	370	282
Esun Yellow	Esun Brown	TRUE	170	274
Esun Yellow	Esun Dark Blue			266
Esun Yellow	Esun Gray			265
Esun Yellow	Esun Haze Blue		400	299
Esun Yellow	Esun Light Brown	TRUE	120	240
Esun Yellow	Esun Magenta			329
Esun Yellow	Esun Olive Green	TRUE	120	277
Esun Yellow	Esun Peak Green	TRUE	140	246
Esun Yellow	Esun Pine Green	TRUE	130	277
Esun Yellow	Esun Red	TRUE	120	345
Esun Yellow	Esun Silver	TRUE	270	287
Esun Yellow	Esun Warm White			390
Esun Yellow	Voxel Ziro Brown	TRUE	140	242
Esun Yellow	Sunlu Mint Green		350	312
Esun Yellow	Sunlu Silk (Blue)			314
Esun Yellow	Sunlu Silk (Bronze)			286
Esun Yellow	Sunlu Silk (Silver)			287
Esun Yellow	Sunlu Silk (Light Gold)			195
Esun Yellow	Sunlu Silk (Pink)			342
Esun Yellow	Sunlu Silk (Purple)			336
Esun Yellow	Sunlu Silk (Red Copper)			269
Esun Yellow	Sunlu Silk (Red)			345
Esun Yellow	Sunlu Silk (Black)			240
Esun Yellow	Sunlu Silk (Orange)			281
Esun Yellow	Sunlu Silk (White)			393
Esun Yellow	Eryone Silk (RYB)			361
Esun Yellow	Eryone Silk (RPG)			337
Esun Yellow	Voxel Silk (Sky Blue)			291
Sunlu Gray	Esun Black	TRUE	100	167
Sunlu Gray	Esun Very Perri	TRUE	100	223
Sunlu Gray	Esun Pine Green	TRUE	120	208
Sunlu Gray	Esun Yellow	TRUE	120	475
Sunlu Gray	Voxel Ziro Brown	TRUE	130	246
Sunlu Gray	Esun Cold White	TRUE	200	395
Sunlu Gray	Esun Baby Pink			340
Sunlu Gray	Esun Beige			379
Sunlu Gray	Esun Blue			287
Sunlu Gray	Esun Bone White		210	310
Sunlu Gray	Esun Brown		130	176
Sunlu Gray	Esun Dark Blue			197
Sunlu Gray	Esun Fire Engine Red			263
Sunlu Gray	Esun Gold			341
Sunlu Gray	Esun Gray			167
Sunlu Gray	Esun Haze Blue			167
Sunlu Gray	Esun Jade Green	TRUE	150	285
Sunlu Gray	Esun Light Blue			347
Sunlu Gray	Esun Light Brown			239
Sunlu Gray	Esun Magenta			289
Sunlu Gray	Esun Matcha Green			382
Sunlu Gray	Esun Olive Green			181
Sunlu Gray	Esun Orange			308
Sunlu Gray	Esun Peak Green		170	390
Sunlu Gray	Esun Green			189
Sunlu Gray	Esun Pink			299
Sunlu Gray	Esun Purple		110	263
Sunlu Gray	Esun Red			321
Sunlu Gray	Esun Silver			167
Sunlu Gray	Esun Space Blue			358
Sunlu Gray	Esun Warm White		190	380
Sunlu Gray	Sunlu Mint Green			272
Sunlu Gray	Sunlu Silk (Blue)			274
Sunlu Gray	Sunlu Silk (Bronze)			167
Sunlu Gray	Sunlu Silk (Silver)			167
Sunlu Gray	Sunlu Silk (Light Gold)			454
Sunlu Gray	Sunlu Silk (Pink)			296
Sunlu Gray	Sunlu Silk (Purple)			242
Sunlu Gray	Sunlu Silk (Red Copper)			223
Sunlu Gray	Sunlu Silk (Red)			313
Sunlu Gray	Sunlu Silk (Black)			167
Sunlu Gray	Sunlu Silk (Orange)			301
Sunlu Gray	Sunlu Silk (White)			375
Sunlu Gray	Eryone Silk (RYB)			321
Sunlu Gray	Eryone Silk (RPG)			296
Sunlu Gray	Voxel Silk (Sky Blue)			193
Sunlu Mint Green	Esun Fire Engine Red	TRUE	90	271
Sunlu Mint Green	Esun Red	TRUE	100	328
Sunlu Mint Green	Esun Black	TRUE	120	193
Sunlu Mint Green	Esun Gray	TRUE	120	231
Sunlu Mint Green	Esun Brown	TRUE	125	240
Sunlu Mint Green	Voxel Ziro Brown	TRUE	130	439
Sunlu Mint Green	Esun Cold White	TRUE	155	541
Sunlu Mint Green	Esun Pink	TRUE	160	470
Sunlu Mint Green	Esun Baby Pink			509
Sunlu Mint Green	Esun Beige			533
Sunlu Mint Green	Esun Blue			299
Sunlu Mint Green	Esun Bone White	TRUE	190	467
Sunlu Mint Green	Esun Dark Blue			229
Sunlu Mint Green	Esun Gold			480
Sunlu Mint Green	Esun Haze Blue			258
Sunlu Mint Green	Esun Jade Green			197
Sunlu Mint Green	Esun Light Blue			286
Sunlu Mint Green	Esun Light Brown			273
Sunlu Mint Green	Esun Magenta			295
Sunlu Mint Green	Esun Matcha Green			496
Sunlu Mint Green	Esun Olive Green			244
Sunlu Mint Green	Esun Orange			433
Sunlu Mint Green	Esun Peak Green			460
Sunlu Mint Green	Esun Pine Green	TRUE	120	243
Sunlu Mint Green	Esun Green			217
Sunlu Mint Green	Esun Purple			273
Sunlu Mint Green	Esun Silver			336
Sunlu Mint Green	Esun Space Blue			309
Sunlu Mint Green	Esun Very Perri			294
Sunlu Mint Green	Esun Warm White			527
Sunlu Mint Green	Esun Yellow		190	569
Sunlu Mint Green	Sunlu Gray			334
Sunlu Mint Green	Sunlu Silk (Blue)			173
Sunlu Mint Green	Sunlu Silk (Bronze)			284
Sunlu Mint Green	Sunlu Silk (Silver)			339
Sunlu Mint Green	Sunlu Silk (Light Gold)			586
Sunlu Mint Green	Sunlu Silk (Pink)			468
Sunlu Mint Green	Sunlu Silk (Purple)			410
Sunlu Mint Green	Sunlu Silk (Red Copper)			275
Sunlu Mint Green	Sunlu Silk (Red)			320
Sunlu Mint Green	Sunlu Silk (Black)			203
Sunlu Mint Green	Sunlu Silk (Orange)			308
Sunlu Mint Green	Sunlu Silk (White)			523
Sunlu Mint Green	Eryone Silk (RYB)			328
Sunlu Mint Green	Eryone Silk (RPG)			303
Sunlu Mint Green	Voxel Silk (Sky Blue)			189
Sunlu Silk (Black)	Esun Baby Pink			583
Sunlu Silk (Black)	Esun Beige			614
Sunlu Silk (Black)	Esun Black			167
Sunlu Silk (Black)	Esun Blue			304
Sunlu Silk (Black)	Esun Bone White			561
Sunlu Silk (Black)	Esun Brown			338
Sunlu Silk (Black)	Esun Cold White			620
Sunlu Silk (Black)	Esun Dark Blue			167
Sunlu Silk (Black)	Esun Fire Engine Red			294
Sunlu Silk (Black)	Esun Gold			596
Sunlu Silk (Black)	Esun Gray			338
Sunlu Silk (Black)	Esun Haze Blue			445
Sunlu Silk (Black)	Esun Jade Green			556
Sunlu Silk (Black)	Esun Light Blue			600
Sunlu Silk (Black)	Esun Light Brown			460
Sunlu Silk (Black)	Esun Magenta			404
Sunlu Silk (Black)	Esun Matcha Green			620
Sunlu Silk (Black)	Esun Olive Green			395
Sunlu Silk (Black)	Esun Orange			598
Sunlu Silk (Black)	Esun Peak Green			631
Sunlu Silk (Black)	Esun Pine Green			332
Sunlu Silk (Black)	Esun Green			293
Sunlu Silk (Black)	Esun Pink			561
Sunlu Silk (Black)	Esun Purple			322
Sunlu Silk (Black)	Esun Red			454
Sunlu Silk (Black)	Esun Silver			450
Sunlu Silk (Black)	Esun Space Blue			607
Sunlu Silk (Black)	Esun Very Perri			492
Sunlu Silk (Black)	Esun Warm White			609
Sunlu Silk (Black)	Esun Yellow			698
Sunlu Silk (Black)	Voxel Ziro Brown			528
Sunlu Silk (Black)	Sunlu Gray			448
Sunlu Silk (Black)	Sunlu Mint Green			514
Sunlu Silk (Black)	Sunlu Silk (Blue)			464
Sunlu Silk (Black)	Sunlu Silk (Bronze)			436
Sunlu Silk (Black)	Sunlu Silk (Silver)			452
Sunlu Silk (Black)	Sunlu Silk (Light Gold)			679
Sunlu Silk (Black)	Sunlu Silk (Pink)			559
Sunlu Silk (Black)	Sunlu Silk (Purple)			525
Sunlu Silk (Black)	Sunlu Silk (Red Copper)			438
Sunlu Silk (Black)	Sunlu Silk (Red)			437
Sunlu Silk (Black)	Sunlu Silk (Orange)			491
Sunlu Silk (Black)	Sunlu Silk (White)			603
Sunlu Silk (Black)	Eryone Silk (RYB)			439
Sunlu Silk (Black)	Eryone Silk (RPG)			428
Sunlu Silk (Black)	Voxel Silk (Sky Blue)			440
Sunlu Silk (Blue)	Esun Baby Pink			552
Sunlu Silk (Blue)	Esun Beige			586
Sunlu Silk (Blue)	Esun Black			185
Sunlu Silk (Blue)	Esun Blue			242
Sunlu Silk (Blue)	Esun Bone White			523
Sunlu Silk (Blue)	Esun Brown			234
Sunlu Silk (Blue)	Esun Cold White			585
Sunlu Silk (Blue)	Esun Dark Blue			222
Sunlu Silk (Blue)	Esun Fire Engine Red			265
Sunlu Silk (Blue)	Esun Gold			530
Sunlu Silk (Blue)	Esun Gray			225
Sunlu Silk (Blue)	Esun Haze Blue			317
Sunlu Silk (Blue)	Esun Jade Green			317
Sunlu Silk (Blue)	Esun Light Blue			337
Sunlu Silk (Blue)	Esun Light Brown			419
Sunlu Silk (Blue)	Esun Magenta			290
Sunlu Silk (Blue)	Esun Matcha Green			569
Sunlu Silk (Blue)	Esun Olive Green			306
Sunlu Silk (Blue)	Esun Orange			487
Sunlu Silk (Blue)	Esun Peak Green			551
Sunlu Silk (Blue)	Esun Pine Green			237
Sunlu Silk (Blue)	Esun Green			223
Sunlu Silk (Blue)	Esun Pink			495
Sunlu Silk (Blue)	Esun Purple			267
Sunlu Silk (Blue)	Esun Red			322
Sunlu Silk (Blue)	Esun Silver			394
Sunlu Silk (Blue)	Esun Space Blue			350
Sunlu Silk (Blue)	Esun Very Perri			321
Sunlu Silk (Blue)	Esun Warm White			572
Sunlu Silk (Blue)	Esun Yellow			614
Sunlu Silk (Blue)	Voxel Ziro Brown			501
Sunlu Silk (Blue)	Sunlu Gray			392
Sunlu Silk (Blue)	Sunlu Mint Green			258
Sunlu Silk (Blue)	Sunlu Silk (Bronze)			363
Sunlu Silk (Blue)	Sunlu Silk (Silver)			396
Sunlu Silk (Blue)	Sunlu Silk (Light Gold)			630
Sunlu Silk (Blue)	Sunlu Silk (Pink)			493
Sunlu Silk (Blue)	Sunlu Silk (Purple)			437
Sunlu Silk (Blue)	Sunlu Silk (Red Copper)			401
Sunlu Silk (Blue)	Sunlu Silk (Red)			314
Sunlu Silk (Blue)	Sunlu Silk (Black)			196
Sunlu Silk (Blue)	Sunlu Silk (Orange)			385
