Source_Filament	Target_Filament	Tuned	Tuned_Volume	Base Volume
Sunlu Silk (Blue)	Sunlu Silk (White)			567
Sunlu Silk (Blue)	Eryone Silk (RYB)			322
Sunlu Silk (Blue)	Eryone Silk (RPG)			297
Sunlu Silk (Blue)	Voxel Silk (Sky Blue)			255
Sunlu Silk (Bronze)	Esun Baby Pink			389
Sunlu Silk (Bronze)	Esun Beige			405
Sunlu Silk (Bronze)	Esun Black			176
Sunlu Silk (Bronze)	Esun Blue			287
Sunlu Silk (Bronze)	Esun Bone White			341
Sunlu Silk (Bronze)	Esun Brown			167
Sunlu Silk (Bronze)	Esun Cold White			449
Sunlu Silk (Bronze)	Esun Dark Blue			218
Sunlu Silk (Bronze)	Esun Fire Engine Red			259
Sunlu Silk (Bronze)	Esun Gold			361
Sunlu Silk (Bronze)	Esun Gray			167
Sunlu Silk (Bronze)	Esun Haze Blue			189
Sunlu Silk (Bronze)	Esun Jade Green			316
Sunlu Silk (Bronze)	Esun Light Blue			393
Sunlu Silk (Bronze)	Esun Light Brown			222
Sunlu Silk (Bronze)	Esun Magenta			284
Sunlu Silk (Bronze)	Esun Matcha Green			392
Sunlu Silk (Bronze)	Esun Olive Green			167
Sunlu Silk (Bronze)	Esun Orange			362
Sunlu Silk (Bronze)	Esun Peak Green			396
Sunlu Silk (Bronze)	Esun Pine Green			174
Sunlu Silk (Bronze)	Esun Green			185
Sunlu Silk (Bronze)	Esun Pink			369
Sunlu Silk (Bronze)	Esun Purple			262
Sunlu Silk (Bronze)	Esun Red			316
Sunlu Silk (Bronze)	Esun Silver			217
Sunlu Silk (Bronze)	Esun Space Blue			404
Sunlu Silk (Bronze)	Esun Very Perri			267
Sunlu Silk (Bronze)	Esun Warm White			429
Sunlu Silk (Bronze)	Esun Yellow			483
Sunlu Silk (Bronze)	Voxel Ziro Brown			284
Sunlu Silk (Bronze)	Sunlu Gray			213
Sunlu Silk (Bronze)	Sunlu Mint Green			268
Sunlu Silk (Bronze)	Sunlu Silk (Blue)			269
Sunlu Silk (Bronze)	Sunlu Silk (Silver)			220
Sunlu Silk (Bronze)	Sunlu Silk (Light Gold)			465
Sunlu Silk (Bronze)	Sunlu Silk (Pink)			367
Sunlu Silk (Bronze)	Sunlu Silk (Purple)			323
Sunlu Silk (Bronze)	Sunlu Silk (Red Copper)			215
Sunlu Silk (Bronze)	Sunlu Silk (Red)			309
Sunlu Silk (Bronze)	Sunlu Silk (Black)			168
Sunlu Silk (Bronze)	Sunlu Silk (Orange)			297
Sunlu Silk (Bronze)	Sunlu Silk (White)			429
Sunlu Silk (Bronze)	Eryone Silk (RYB)			316
Sunlu Silk (Bronze)	Eryone Silk (RPG)			291
Sunlu Silk (Bronze)	Voxel Silk (Sky Blue)			195
Sunlu Silk (Light Gold)	Esun Baby Pink			262
Sunlu Silk (Light Gold)	Esun Beige			211
Sunlu Silk (Light Gold)	Esun Black			227
Sunlu Silk (Light Gold)	Esun Blue			336
Sunlu Silk (Light Gold)	Esun Bone White			237
Sunlu Silk (Light Gold)	Esun Brown			253
Sunlu Silk (Light Gold)	Esun Cold White			351
Sunlu Silk (Light Gold)	Esun Dark Blue			269
Sunlu Silk (Light Gold)	Esun Fire Engine Red			289
Sunlu Silk (Light Gold)	Esun Gold			167
Sunlu Silk (Light Gold)	Esun Gray			268
Sunlu Silk (Light Gold)	Esun Haze Blue			302
Sunlu Silk (Light Gold)	Esun Jade Green			327
Sunlu Silk (Light Gold)	Esun Light Blue			341
Sunlu Silk (Light Gold)	Esun Light Brown			204
Sunlu Silk (Light Gold)	Esun Magenta			332
Sunlu Silk (Light Gold)	Esun Matcha Green			182
Sunlu Silk (Light Gold)	Esun Olive Green			238
Sunlu Silk (Light Gold)	Esun Orange			230
Sunlu Silk (Light Gold)	Esun Peak Green			231
Sunlu Silk (Light Gold)	Esun Pine Green			280
Sunlu Silk (Light Gold)	Esun Green			269
Sunlu Silk (Light Gold)	Esun Pink			345
Sunlu Silk (Light Gold)	Esun Purple			311
Sunlu Silk (Light Gold)	Esun Red			331
Sunlu Silk (Light Gold)	Esun Silver			286
Sunlu Silk (Light Gold)	Esun Space Blue			344
Sunlu Silk (Light Gold)	Esun Very Perri			351
Sunlu Silk (Light Gold)	Esun Warm White			323
Sunlu Silk (Light Gold)	Esun Yellow			167
Sunlu Silk (Light Gold)	Voxel Ziro Brown			201
Sunlu Silk (Light Gold)	Sunlu Gray			286
Sunlu Silk (Light Gold)	Sunlu Mint Green			315
Sunlu Silk (Light Gold)	Sunlu Silk (Blue)			317
Sunlu Silk (Light Gold)	Sunlu Silk (Bronze)			260
Sunlu Silk (Light Gold)	Sunlu Silk (Silver)			285
Sunlu Silk (Light Gold)	Sunlu Silk (Pink)			344
Sunlu Silk (Light Gold)	Sunlu Silk (Purple)			338
Sunlu Silk (Light Gold)	Sunlu Silk (Red Copper)			232
Sunlu Silk (Light Gold)	Sunlu Silk (Red)			328
Sunlu Silk (Light Gold)	Sunlu Silk (Black)			243
Sunlu Silk (Light Gold)	Sunlu Silk (Orange)			265
Sunlu Silk (Light Gold)	Sunlu Silk (White)			326
Sunlu Silk (Light Gold)	Eryone Silk (RYB)			364
Sunlu Silk (Light Gold)	Eryone Silk (RPG)			339
Sunlu Silk (Light Gold)	Voxel Silk (Sky Blue)			294
Sunlu Silk (Orange)	Esun Baby Pink			503
Sunlu Silk (Orange)	Esun Beige			518
Sunlu Silk (Orange)	Esun Black			198
Sunlu Silk (Orange)	Esun Blue			306
Sunlu Silk (Orange)	Esun Bone White			498
Sunlu Silk (Orange)	Esun Brown			248
Sunlu Silk (Orange)	Esun Cold White			608
Sunlu Silk (Orange)	Esun Dark Blue			236
Sunlu Silk (Orange)	Esun Fire Engine Red			186
Sunlu Silk (Orange)	Esun Gold			384
Sunlu Silk (Orange)	Esun Gray			239
Sunlu Silk (Orange)	Esun Haze Blue			428
Sunlu Silk (Orange)	Esun Jade Green			478
Sunlu Silk (Orange)	Esun Light Blue			530
Sunlu Silk (Orange)	Esun Light Brown			233
Sunlu Silk (Orange)	Esun Magenta			225
Sunlu Silk (Orange)	Esun Matcha Green			524
Sunlu Silk (Orange)	Esun Olive Green			285
Sunlu Silk (Orange)	Esun Orange			311
Sunlu Silk (Orange)	Esun Peak Green			541
Sunlu Silk (Orange)	Esun Pine Green			250
Sunlu Silk (Orange)	Esun Green			238
Sunlu Silk (Orange)	Esun Pink			470
Sunlu Silk (Orange)	Esun Purple			281
Sunlu Silk (Orange)	Esun Red			173
Sunlu Silk (Orange)	Esun Silver			422
Sunlu Silk (Orange)	Esun Space Blue			547
Sunlu Silk (Orange)	Esun Very Perri			466
Sunlu Silk (Orange)	Esun Warm White			590
Sunlu Silk (Orange)	Esun Yellow			515
Sunlu Silk (Orange)	Voxel Ziro Brown			360
Sunlu Silk (Orange)	Sunlu Gray			419
Sunlu Silk (Orange)	Sunlu Mint Green			451
Sunlu Silk (Orange)	Sunlu Silk (Blue)			289
Sunlu Silk (Orange)	Sunlu Silk (Bronze)			378
Sunlu Silk (Orange)	Sunlu Silk (Silver)			424
Sunlu Silk (Orange)	Sunlu Silk (Light Gold)			519
Sunlu Silk (Orange)	Sunlu Silk (Pink)			468
Sunlu Silk (Orange)	Sunlu Silk (Purple)			459
Sunlu Silk (Orange)	Sunlu Silk (Red Copper)			218
Sunlu Silk (Orange)	Sunlu Silk (Red)			170
Sunlu Silk (Orange)	Sunlu Silk (Black)			209
Sunlu Silk (Orange)	Sunlu Silk (White)			591
Sunlu Silk (Orange)	Eryone Silk (RYB)			336
Sunlu Silk (Orange)	Eryone Silk (RPG)			276
Sunlu Silk (Orange)	Voxel Silk (Sky Blue)			429
Sunlu Silk (Pink)	Esun Baby Pink			313
Sunlu Silk (Pink)	Esun Beige			384
Sunlu Silk (Pink)	Esun Black			221
Sunlu Silk (Pink)	Esun Blue			278
Sunlu Silk (Pink)	Esun Bone White			326
Sunlu Silk (Pink)	Esun Brown			250
Sunlu Silk (Pink)	Esun Cold White			420
Sunlu Silk (Pink)	Esun Dark Blue			245
Sunlu Silk (Pink)	Esun Fire Engine Red			259
Sunlu Silk (Pink)	Esun Gold			319
Sunlu Silk (Pink)	Esun Gray			235
Sunlu Silk (Pink)	Esun Haze Blue			237
Sunlu Silk (Pink)	Esun Jade Green			318
Sunlu Silk (Pink)	Esun Light Blue			332
Sunlu Silk (Pink)	Esun Light Brown			288
Sunlu Silk (Pink)	Esun Magenta			231
Sunlu Silk (Pink)	Esun Matcha Green			417
Sunlu Silk (Pink)	Esun Olive Green			270
Sunlu Silk (Pink)	Esun Orange			341
Sunlu Silk (Pink)	Esun Peak Green			423
Sunlu Silk (Pink)	Esun Pine Green			270
Sunlu Silk (Pink)	Esun Green			258
Sunlu Silk (Pink)	Esun Pink			167
Sunlu Silk (Pink)	Esun Purple			177
Sunlu Silk (Pink)	Esun Red			324
Sunlu Silk (Pink)	Esun Silver			225
Sunlu Silk (Pink)	Esun Space Blue			363
Sunlu Silk (Pink)	Esun Very Perri			227
Sunlu Silk (Pink)	Esun Warm White			404
Sunlu Silk (Pink)	Esun Yellow			484
Sunlu Silk (Pink)	Voxel Ziro Brown			268
Sunlu Silk (Pink)	Sunlu Gray			225
Sunlu Silk (Pink)	Sunlu Mint Green			305
Sunlu Silk (Pink)	Sunlu Silk (Blue)			307
Sunlu Silk (Pink)	Sunlu Silk (Bronze)			261
Sunlu Silk (Pink)	Sunlu Silk (Silver)			224
Sunlu Silk (Pink)	Sunlu Silk (Light Gold)			471
Sunlu Silk (Pink)	Sunlu Silk (Purple)			167
Sunlu Silk (Pink)	Sunlu Silk (Red Copper)			260
Sunlu Silk (Pink)	Sunlu Silk (Red)			311
Sunlu Silk (Pink)	Sunlu Silk (Black)			230
Sunlu Silk (Pink)	Sunlu Silk (Orange)			311
Sunlu Silk (Pink)	Sunlu Silk (White)			398
Sunlu Silk (Pink)	Eryone Silk (RYB)			258
Sunlu Silk (Pink)	Eryone Silk (RPG)			224
Sunlu Silk (Pink)	Voxel Silk (Sky Blue)			284
Sunlu Silk (Purple)	Esun Baby Pink			349
Sunlu Silk (Purple)	Esun Beige			416
Sunlu Silk (Purple)	Esun Black			214
Sunlu Silk (Purple)	Esun Blue			244
Sunlu Silk (Purple)	Esun Bone White			356
Sunlu Silk (Purple)	Esun Brown			248
Sunlu Silk (Purple)	Esun Cold White			439
Sunlu Silk (Purple)	Esun Dark Blue			215
Sunlu Silk (Purple)	Esun Fire Engine Red			277
Sunlu Silk (Purple)	Esun Gold			384
Sunlu Silk (Purple)	Esun Gray			219
Sunlu Silk (Purple)	Esun Haze Blue			210
Sunlu Silk (Purple)	Esun Jade Green			311
Sunlu Silk (Purple)	Esun Light Blue			360
Sunlu Silk (Purple)	Esun Light Brown			292
Sunlu Silk (Purple)	Esun Magenta			259
Sunlu Silk (Purple)	Esun Matcha Green			444
Sunlu Silk (Purple)	Esun Olive Green			263
Sunlu Silk (Purple)	Esun Orange			334
Sunlu Silk (Purple)	Esun Peak Green			456
Sunlu Silk (Purple)	Esun Pine Green			263
Sunlu Silk (Purple)	Esun Green			251
Sunlu Silk (Purple)	Esun Pink			205
Sunlu Silk (Purple)	Esun Purple			168
Sunlu Silk (Purple)	Esun Red			347
Sunlu Silk (Purple)	Esun Silver			209
Sunlu Silk (Purple)	Esun Space Blue			370
Sunlu Silk (Purple)	Esun Very Perri			192
Sunlu Silk (Purple)	Esun Warm White			424
Sunlu Silk (Purple)	Esun Yellow			513
Sunlu Silk (Purple)	Voxel Ziro Brown			275
Sunlu Silk (Purple)	Sunlu Gray			209
Sunlu Silk (Purple)	Sunlu Mint Green			299
Sunlu Silk (Purple)	Sunlu Silk (Blue)			300
Sunlu Silk (Purple)	Sunlu Silk (Bronze)			248
Sunlu Silk (Purple)	Sunlu Silk (Silver)			209
Sunlu Silk (Purple)	Sunlu Silk (Light Gold)			505
Sunlu Silk (Purple)	Sunlu Silk (Pink)			201
Sunlu Silk (Purple)	Sunlu Silk (Red Copper)			271
Sunlu Silk (Purple)	Sunlu Silk (Red)			337
Sunlu Silk (Purple)	Sunlu Silk (Black)			223
Sunlu Silk (Purple)	Sunlu Silk (Orange)			328
Sunlu Silk (Purple)	Sunlu Silk (White)			418
Sunlu Silk (Purple)	Eryone Silk (RYB)			243
Sunlu Silk (Purple)	Eryone Silk (RPG)			253
Sunlu Silk (Purple)	Voxel Silk (Sky Blue)			261
Sunlu Silk (Red Copper)	Esun Baby Pink			437
Sunlu Silk (Red Copper)	Esun Beige			450
Sunlu Silk (Red Copper)	Esun Black			185
Sunlu Silk (Red Copper)	Esun Blue			291
Sunlu Silk (Red Copper)	Esun Bone White			423
Sunlu Silk (Red Copper)	Esun Brown			168
Sunlu Silk (Red Copper)	Esun Cold White			537
Sunlu Silk (Red Copper)	Esun Dark Blue			221
Sunlu Silk (Red Copper)	Esun Fire Engine Red			169
Sunlu Silk (Red Copper)	Esun Gold			363
Sunlu Silk (Red Copper)	Esun Gray			219
Sunlu Silk (Red Copper)	Esun Haze Blue			337
Sunlu Silk (Red Copper)	Esun Jade Green			465
Sunlu Silk (Red Copper)	Esun Light Blue			518
Sunlu Silk (Red Copper)	Esun Light Brown			167
Sunlu Silk (Red Copper)	Esun Magenta			228
Sunlu Silk (Red Copper)	Esun Matcha Green			461
Sunlu Silk (Red Copper)	Esun Olive Green			205
Sunlu Silk (Red Copper)	Esun Orange			336
Sunlu Silk (Red Copper)	Esun Peak Green			480
Sunlu Silk (Red Copper)	Esun Pine Green			235
Sunlu Silk (Red Copper)	Esun Green			223
Sunlu Silk (Red Copper)	Esun Pink			416
Sunlu Silk (Red Copper)	Esun Purple			266
Sunlu Silk (Red Copper)	Esun Red			244
Sunlu Silk (Red Copper)	Esun Silver			336
Sunlu Silk (Red Copper)	Esun Space Blue			535
Sunlu Silk (Red Copper)	Esun Very Perri			390
Sunlu Silk (Red Copper)	Esun Warm White			518
Sunlu Silk (Red Copper)	Esun Yellow			496
Sunlu Silk (Red Copper)	Voxel Ziro Brown			294
Sunlu Silk (Red Copper)	Sunlu Gray			334
Sunlu Silk (Red Copper)	Sunlu Mint Green			425
Sunlu Silk (Red Copper)	Sunlu Silk (Blue)			274
Sunlu Silk (Red Copper)	Sunlu Silk (Bronze)			286
Sunlu Silk (Red Copper)	Sunlu Silk (Silver)			339
Sunlu Silk (Red Copper)	Sunlu Silk (Light Gold)			485
Sunlu Silk (Red Copper)	Sunlu Silk (Pink)			413
Sunlu Silk (Red Copper)	Sunlu Silk (Purple)			393
Sunlu Silk (Red Copper)	Sunlu Silk (Red)			236
Sunlu Silk (Red Copper)	Sunlu Silk (Black)			195
Sunlu Silk (Red Copper)	Sunlu Silk (Orange)			192
Sunlu Silk (Red Copper)	Sunlu Silk (White)			519
Sunlu Silk (Red Copper)	Eryone Silk (RYB)			321
Sunlu Silk (Red Copper)	Eryone Silk (RPG)			275
Sunlu Silk (Red Copper)	Voxel Silk (Sky Blue)			331
Sunlu Silk (Red)	Esun Baby Pink			586
Sunlu Silk (Red)	Esun Beige			611
Sunlu Silk (Red)	Esun Black			192
Sunlu Silk (Red)	Esun Blue			302
Sunlu Silk (Red)	Esun Bone White			591
Sunlu Silk (Red)	Esun Brown			327
Sunlu Silk (Red)	Esun Cold White			689
Sunlu Silk (Red)	Esun Dark Blue			231
Sunlu Silk (Red)	Esun Fire Engine Red			193
Sunlu Silk (Red)	Esun Gold			504
Sunlu Silk (Red)	Esun Gray			405
Sunlu Silk (Red)	Esun Haze Blue			524
Sunlu Silk (Red)	Esun Jade Green			551
Sunlu Silk (Red)	Esun Light Blue			598
Sunlu Silk (Red)	Esun Light Brown			372
Sunlu Silk (Red)	Esun Magenta			211
Sunlu Silk (Red)	Esun Matcha Green			629
Sunlu Silk (Red)	Esun Olive Green			424
Sunlu Silk (Red)	Esun Orange			432
Sunlu Silk (Red)	Esun Peak Green			630
Sunlu Silk (Red)	Esun Pine Green			390
Sunlu Silk (Red)	Esun Green			234
Sunlu Silk (Red)	Esun Pink			536
Sunlu Silk (Red)	Esun Purple			277
Sunlu Silk (Red)	Esun Red			167
Sunlu Silk (Red)	Esun Silver			518
Sunlu Silk (Red)	Esun Space Blue			615
Sunlu Silk (Red)	Esun Very Perri			540
Sunlu Silk (Red)	Esun Warm White			673
Sunlu Silk (Red)	Esun Yellow			625
Sunlu Silk (Red)	Voxel Ziro Brown			472
Sunlu Silk (Red)	Sunlu Gray			517
Sunlu Silk (Red)	Sunlu Mint Green			527
Sunlu Silk (Red)	Sunlu Silk (Blue)			476
Sunlu Silk (Red)	Sunlu Silk (Bronze)			488
Sunlu Silk (Red)	Sunlu Silk (Silver)			520
Sunlu Silk (Red)	Sunlu Silk (Light Gold)			626
Sunlu Silk (Red)	Sunlu Silk (Pink)			534
Sunlu Silk (Red)	Sunlu Silk (Purple)			530
Sunlu Silk (Red)	Sunlu Silk (Red Copper)			353
Sunlu Silk (Red)	Sunlu Silk (Black)			204
Sunlu Silk (Red)	Sunlu Silk (Orange)			287
Sunlu Silk (Red)	Sunlu Silk (White)			673
Sunlu Silk (Red)	Eryone Silk (RYB)			396
Sunlu Silk (Red)	Eryone Silk (RPG)			260
Sunlu Silk (Red)	Voxel Silk (Sky Blue)			512
Sunlu Silk (Silver)	Esun Baby Pink			335
Sunlu Silk (Silver)	Esun Beige			374
Sunlu Silk (Silver)	Esun Black			167
Sunlu Silk (Silver)	Esun Blue			287
Sunlu Silk (Silver)	Esun Bone White			305
Sunlu Silk (Silver)	Esun Brown			176
Sunlu Silk (Silver)	Esun Cold White			391
Sunlu Silk (Silver)	Esun Dark Blue			197
Sunlu Silk (Silver)	Esun Fire Engine Red			263
Sunlu Silk (Silver)	Esun Gold			336
Sunlu Silk (Silver)	Esun Gray			167
Sunlu Silk (Silver)	Esun Haze Blue			167
Sunlu Silk (Silver)	Esun Jade Green			286
Sunlu Silk (Silver)	Esun Light Blue			342
Sunlu Silk (Silver)	Esun Light Brown			239
Sunlu Silk (Silver)	Esun Magenta			290
Sunlu Silk (Silver)	Esun Matcha Green			377
Sunlu Silk (Silver)	Esun Olive Green			182
Sunlu Silk (Silver)	Esun Orange			309
Sunlu Silk (Silver)	Esun Peak Green			385
Sunlu Silk (Silver)	Esun Pine Green			208
Sunlu Silk (Silver)	Esun Green			189
Sunlu Silk (Silver)	Esun Pink			293
Sunlu Silk (Silver)	Esun Purple			263
Sunlu Silk (Silver)	Esun Red			322
Sunlu Silk (Silver)	Esun Silver			167
Sunlu Silk (Silver)	Esun Space Blue			353
Sunlu Silk (Silver)	Esun Very Perri			224
Sunlu Silk (Silver)	Esun Warm White			376
Sunlu Silk (Silver)	Esun Yellow			471
Sunlu Silk (Silver)	Voxel Ziro Brown			240
Sunlu Silk (Silver)	Sunlu Gray			167
Sunlu Silk (Silver)	Sunlu Mint Green			273
Sunlu Silk (Silver)	Sunlu Silk (Blue)			275
Sunlu Silk (Silver)	Sunlu Silk (Bronze)			167
Sunlu Silk (Silver)	Sunlu Silk (Light Gold)			450
Sunlu Silk (Silver)	Sunlu Silk (Pink)			291
Sunlu Silk (Silver)	Sunlu Silk (Purple)			236
Sunlu Silk (Silver)	Sunlu Silk (Red Copper)			224
Sunlu Silk (Silver)	Sunlu Silk (Red)			314
Sunlu Silk (Silver)	Sunlu Silk (Black)			167
Sunlu Silk (Silver)	Sunlu Silk (Orange)			302
Sunlu Silk (Silver)	Sunlu Silk (White)			370
Sunlu Silk (Silver)	Eryone Silk (RYB)			322
Sunlu Silk (Silver)	Eryone Silk (RPG)			297
Sunlu Silk (Silver)	Voxel Silk (Sky Blue)			193
Sunlu Silk (White)	Esun Baby Pink			167
Sunlu Silk (White)	Esun Beige			177
Sunlu Silk (White)	Esun Black			183
Sunlu Silk (White)	Esun Blue			306
Sunlu Silk (White)	Esun Bone White			167
Sunlu Silk (White)	Esun Brown			198
Sunlu Silk (White)	Esun Cold White			167
Sunlu Silk (White)	Esun Dark Blue			221
Sunlu Silk (White)	Esun Fire Engine Red			283
Sunlu Silk (White)	Esun Gold			298
Sunlu Silk (White)	Esun Gray			167
Sunlu Silk (White)	Esun Haze Blue			177
Sunlu Silk (White)	Esun Jade Green			309
Sunlu Silk (White)	Esun Light Blue			304
Sunlu Silk (White)	Esun Light Brown			256
Sunlu Silk (White)	Esun Magenta			308
Sunlu Silk (White)	Esun Matcha Green			231
Sunlu Silk (White)	Esun Olive Green			202
Sunlu Silk (White)	Esun Orange			349
Sunlu Silk (White)	Esun Peak Green			299
Sunlu Silk (White)	Esun Pine Green			229
Sunlu Silk (White)	Esun Green			211
Sunlu Silk (White)	Esun Pink			232
Sunlu Silk (White)	Esun Purple			282
Sunlu Silk (White)	Esun Red			364
Sunlu Silk (White)	Esun Silver			167
Sunlu Silk (White)	Esun Space Blue			289
Sunlu Silk (White)	Esun Very Perri			240
Sunlu Silk (White)	Esun Warm White			167
Sunlu Silk (White)	Esun Yellow			324
Sunlu Silk (White)	Voxel Ziro Brown			228
Sunlu Silk (White)	Sunlu Gray			167
Sunlu Silk (White)	Sunlu Mint Green			289
Sunlu Silk (White)	Sunlu Silk (Blue)			292
Sunlu Silk (White)	Sunlu Silk (Bronze)			167
Sunlu Silk (White)	Sunlu Silk (Silver)			167
Sunlu Silk (White)	Sunlu Silk (Light Gold)			276
Sunlu Silk (White)	Sunlu Silk (Pink)			233
Sunlu Silk (White)	Sunlu Silk (Purple)			222
Sunlu Silk (White)	Sunlu Silk (Red Copper)			241
Sunlu Silk (White)	Sunlu Silk (Red)			356
Sunlu Silk (White)	Sunlu Silk (Black)			174
Sunlu Silk (White)	Sunlu Silk (Orange)			324
Sunlu Silk (White)	Eryone Silk (RYB)			351
Sunlu Silk (White)	Eryone Silk (RPG)			331
Sunlu Silk (White)	Voxel Silk (Sky Blue)			211
Voxel Silk (Sky Blue)	Esun Baby Pink			459
Voxel Silk (Sky Blue)	Esun Beige			488
Voxel Silk (Sky Blue)	Esun Black			181
Voxel Silk (Sky Blue)	Esun Blue			264
Voxel Silk (Sky Blue)	Esun Bone White			423
Voxel Silk (Sky Blue)	Esun Brown			228
Voxel Silk (Sky Blue)	Esun Cold White			498
Voxel Silk (Sky Blue)	Esun Dark Blue			201
Voxel Silk (Sky Blue)	Esun Fire Engine Red			258
Voxel Silk (Sky Blue)	Esun Gold			464
Voxel Silk (Sky Blue)	Esun Gray			192
Voxel Silk (Sky Blue)	Esun Haze Blue			211
Voxel Silk (Sky Blue)	Esun Jade Green			283
Voxel Silk (Sky Blue)	Esun Light Blue			347
Voxel Silk (Sky Blue)	Esun Light Brown			261
Voxel Silk (Sky Blue)	Esun Magenta			283
Voxel Silk (Sky Blue)	Esun Matcha Green			468
Voxel Silk (Sky Blue)	Esun Olive Green			219
Voxel Silk (Sky Blue)	Esun Orange			450
Voxel Silk (Sky Blue)	Esun Peak Green			455
Voxel Silk (Sky Blue)	Esun Pine Green			198
Voxel Silk (Sky Blue)	Esun Green			167
Voxel Silk (Sky Blue)	Esun Pink			418
Voxel Silk (Sky Blue)	Esun Purple			261
Voxel Silk (Sky Blue)	Esun Red			315
Voxel Silk (Sky Blue)	Esun Silver			286
Voxel Silk (Sky Blue)	Esun Space Blue			360
Voxel Silk (Sky Blue)	Esun Very Perri			266
Voxel Silk (Sky Blue)	Esun Warm White			484
Voxel Silk (Sky Blue)	Esun Yellow			572
Voxel Silk (Sky Blue)	Voxel Ziro Brown			388
Voxel Silk (Sky Blue)	Sunlu Gray			283
Voxel Silk (Sky Blue)	Sunlu Mint Green			221
Voxel Silk (Sky Blue)	Sunlu Silk (Blue)			196
Voxel Silk (Sky Blue)	Sunlu Silk (Bronze)			238
Voxel Silk (Sky Blue)	Sunlu Silk (Silver)			288
Voxel Silk (Sky Blue)	Sunlu Silk (Light Gold)			552
Voxel Silk (Sky Blue)	Sunlu Silk (Pink)			416
Voxel Silk (Sky Blue)	Sunlu Silk (Purple)			361
Voxel Silk (Sky Blue)	Sunlu Silk (Red Copper)			263
Voxel Silk (Sky Blue)	Sunlu Silk (Red)			308
Voxel Silk (Sky Blue)	Sunlu Silk (Black)			190
Voxel Silk (Sky Blue)	Sunlu Silk (Orange)			296
Voxel Silk (Sky Blue)	Sunlu Silk (White)			480
Voxel Silk (Sky Blue)	Eryone Silk (RYB)			315
Voxel Silk (Sky Blue)	Eryone Silk (RPG)			291
Voxel Ziro Brown	Esun Black	TRUE	120	205
Voxel Ziro Brown	Esun Pine Green	TRUE	125	253
Voxel Ziro Brown	Esun Brown	TRUE	135	172
Voxel Ziro Brown	Sunlu Mint Green	TRUE	140	290
Voxel Ziro Brown	Sunlu Gray	TRUE	150	214
Voxel Ziro Brown	Esun Cold White	TRUE	205	444
Voxel Ziro Brown	Esun Baby Pink			337
Voxel Ziro Brown	Esun Beige	TRUE	180	342
Voxel Ziro Brown	Esun Blue		120	310
Voxel Ziro Brown	Esun Bone White	TRUE	140	309
Voxel Ziro Brown	Esun Dark Blue			241
Voxel Ziro Brown	Esun Fire Engine Red			204
Voxel Ziro Brown	Esun Gold			223
Voxel Ziro Brown	Esun Gray			224
Voxel Ziro Brown	Esun Haze Blue			265
Voxel Ziro Brown	Esun Jade Green			302
Voxel Ziro Brown	Esun Light Blue			413
Voxel Ziro Brown	Esun Light Brown	TRUE	110	167
Voxel Ziro Brown	Esun Magenta			261
Voxel Ziro Brown	Esun Matcha Green			340
Voxel Ziro Brown	Esun Olive Green			196
Voxel Ziro Brown	Esun Orange			232
Voxel Ziro Brown	Esun Peak Green			354
Voxel Ziro Brown	Esun Green	TRUE	130	242
Voxel Ziro Brown	Esun Pink			316
Voxel Ziro Brown	Esun Purple			284
Voxel Ziro Brown	Esun Red	TRUE	120	273
Voxel Ziro Brown	Esun Silver	TRUE	165	214
Voxel Ziro Brown	Esun Space Blue			433
Voxel Ziro Brown	Esun Very Perri	TRUE	160	325
Voxel Ziro Brown	Esun Warm White			422
Voxel Ziro Brown	Esun Yellow	TRUE	185	383
Voxel Ziro Brown	Sunlu Silk (Blue)			291
Voxel Ziro Brown	Sunlu Silk (Bronze)			203
Voxel Ziro Brown	Sunlu Silk (Silver)			214
Voxel Ziro Brown	Sunlu Silk (Light Gold)			371
Voxel Ziro Brown	Sunlu Silk (Pink)			314
Voxel Ziro Brown	Sunlu Silk (Purple)			277
Voxel Ziro Brown	Sunlu Silk (Red Copper)			167
Voxel Ziro Brown	Sunlu Silk (Red)			265
Voxel Ziro Brown	Sunlu Silk (Black)			215
Voxel Ziro Brown	Sunlu Silk (Orange)			215
Voxel Ziro Brown	Sunlu Silk (White)			423
Voxel Ziro Brown	Eryone Silk (RYB)			338
Voxel Ziro Brown	Eryone Silk (RPG)			307
Voxel Ziro Brown	Voxel Silk (Sky Blue)			269
